"table_schema","table_name","constraint_type","constraint_name","column_name","foreign_table_schema","foreign_table_name","foreign_column_name"
"public","alembic_version","PRIMARY KEY","alembic_version_pkc","version_num","public","alembic_version","version_num"
"public","api_tokens","FOREIGN KEY","api_tokens_user_id_fkey","user_id","public","users","id"
"public","api_tokens","PRIMARY KEY","api_tokens_pkey","token","public","api_tokens","token"
"public","cache_entries","PRIMARY KEY","cache_entries_pkey","id","public","cache_entries","id"
"public","data_sources","FOREIGN KEY","data_sources_organization_id_fkey","organization_id","public","organizations","id"
"public","data_sources","PRIMARY KEY","data_sources_pkey","id","public","data_sources","id"
"public","document_versions","PRIMARY KEY","document_versions_pkey","type","public","document_versions","version"
"public","document_versions","PRIMARY KEY","document_versions_pkey","version","public","document_versions","version"
"public","document_versions","PRIMARY KEY","document_versions_pkey","version","public","document_versions","type"
"public","document_versions","PRIMARY KEY","document_versions_pkey","type","public","document_versions","type"
"public","end_to_end_test_orders","FOREIGN KEY","end_to_end_test_orders_order_id_fkey","order_id","public","orders","id"
"public","end_to_end_test_orders","FOREIGN KEY","end_to_end_test_orders_end_to_end_test_run_id_fkey","end_to_end_test_run_id","public","end_to_end_test_runs","id"
"public","end_to_end_test_orders","PRIMARY KEY","end_to_end_test_orders_pkey","order_id","public","end_to_end_test_orders","order_id"
"public","end_to_end_test_runs","FOREIGN KEY","end_to_end_test_runs_owner_id_fkey","owner_id","public","users","id"
"public","end_to_end_test_runs","PRIMARY KEY","end_to_end_test_runs_pkey","id","public","end_to_end_test_runs","id"
"public","event_logs","PRIMARY KEY","event_logs_pkey","id","public","event_logs","id"
"public","export_profiles","FOREIGN KEY","export_profiles_user_id_fkey","user_id","public","users","id"
"public","export_profiles","PRIMARY KEY","export_profiles_pkey","id","public","export_profiles","id"
"public","feedback","FOREIGN KEY","refunds_order_id_fkey","order_id","public","orders","id"
"public","feedback","PRIMARY KEY","refunds_pkey","id","public","feedback","id"
"public","input_files","FOREIGN KEY","input_files_order_id_fkey","order_id","public","orders","id"
"public","input_files","FOREIGN KEY","input_files_user_id_fkey","user_id","public","users","id"
"public","input_files","PRIMARY KEY","input_files_pkey","id","public","input_files","id"
"public","jobs","FOREIGN KEY","jobs_user_id_fkey1","user_id","public","users","id"
"public","jobs","FOREIGN KEY","jobs_order_id_fkey","order_id","public","orders","id"
"public","jobs","PRIMARY KEY","jobs_pkey1","id","public","jobs","id"
"public","order_comments","FOREIGN KEY","order_comments_order_id_fkey","order_id","public","orders","id"
"public","order_comments","FOREIGN KEY","order_comments_user_id_fkey","user_id","public","users","id"
"public","order_comments","FOREIGN KEY","order_comments_parent_id_fkey","parent_id","public","order_comments","id"
"public","order_comments","PRIMARY KEY","order_comments_pkey","id","public","order_comments","id"
"public","order_inbox_files","FOREIGN KEY","order_inbox_files_order_id_fkey","order_id","public","orders","id"
"public","order_inbox_files","FOREIGN KEY","order_inbox_files_inbox_file_id_fkey","inbox_file_id","public","inbox_files","id"
"public","order_inbox_files","PRIMARY KEY","order_inbox_files_pkey","inbox_file_id","public","order_inbox_files","order_id"
"public","order_inbox_files","PRIMARY KEY","order_inbox_files_pkey","inbox_file_id","public","order_inbox_files","inbox_file_id"
"public","order_inbox_files","PRIMARY KEY","order_inbox_files_pkey","order_id","public","order_inbox_files","order_id"
"public","order_inbox_files","PRIMARY KEY","order_inbox_files_pkey","order_id","public","order_inbox_files","inbox_file_id"
"public","order_inbox_items","FOREIGN KEY","order_inbox_items_order_id_fkey","order_id","public","orders","id"
"public","order_inbox_items","FOREIGN KEY","order_inbox_items_inbox_item_id_fkey","inbox_item_id","public","inbox_items","id"
"public","order_inbox_items","PRIMARY KEY","order_inbox_items_pkey","inbox_item_id","public","order_inbox_items","order_id"
"public","order_inbox_items","PRIMARY KEY","order_inbox_items_pkey","order_id","public","order_inbox_items","inbox_item_id"
"public","order_inbox_items","PRIMARY KEY","order_inbox_items_pkey","inbox_item_id","public","order_inbox_items","inbox_item_id"
"public","order_inbox_items","PRIMARY KEY","order_inbox_items_pkey","order_id","public","order_inbox_items","order_id"
"public","order_permissions","FOREIGN KEY","order_permissions_order_id_fkey","order_id","public","orders","id"
"public","order_permissions","FOREIGN KEY","order_permissions_user_id_fkey","user_id","public","users","id"
"public","order_permissions","FOREIGN KEY","order_permissions_role_name_fkey","role_name","public","roles","name"
"public","order_permissions","PRIMARY KEY","order_permissions_pkey","user_id","public","order_permissions","user_id"
"public","order_permissions","PRIMARY KEY","order_permissions_pkey","user_id","public","order_permissions","order_id"
"public","order_permissions","PRIMARY KEY","order_permissions_pkey","order_id","public","order_permissions","order_id"
"public","order_permissions","PRIMARY KEY","order_permissions_pkey","order_id","public","order_permissions","user_id"
"public","order_status","FOREIGN KEY","order_status_order_id_fkey","order_id","public","orders","id"
"public","order_status","FOREIGN KEY","order_status_user_id_fkey","user_id","public","users","id"
"public","order_status","PRIMARY KEY","order_status_pkey","id","public","order_status","id"
"public","orders","FOREIGN KEY","jobs_user_id_fkey","user_id","public","users","id"
"public","orders","FOREIGN KEY","orders_preset_id_fkey","preset_id","public","presets","id"
"public","orders","FOREIGN KEY","fk_orders_parent_order_id_orders","parent_order_id","public","orders","id"
"public","orders","FOREIGN KEY","orders_created_through_partner_id_fkey","created_through_partner_id","public","partners","id"
"public","orders","FOREIGN KEY","orders_sync_flow_id_fkey","sync_flow_id","public","sync_flows","id"
"public","orders","FOREIGN KEY","jobs_recipe_id_fkey","service_id","public","services","id"
"public","orders","PRIMARY KEY","jobs_pkey","id","public","orders","id"
"public","organizations","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","organizations","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","organizations","FOREIGN KEY","fk_organizations_admin_user_id","admin_user_id","public","users","id"
"public","organizations","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","organizations","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","organizations","PRIMARY KEY","organizations_pkey","id","public","organizations","id"
"public","output_files","FOREIGN KEY","output_files_parent_constraint","parent_id","public","output_files","id"
"public","output_files","FOREIGN KEY","output_files_order_id_fkey","order_id","public","orders","id"
"public","output_files","FOREIGN KEY","output_files_user_id_fkey","user_id","public","users","id"
"public","output_files","PRIMARY KEY","output_files_pkey","id","public","output_files","id"
"public","partners","FOREIGN KEY","partner_owner_user_id_fkey","partner_owner_user_id","public","users","id"
"public","partners","PRIMARY KEY","partners_pkey","id","public","partners","id"
"public","payment_events","FOREIGN KEY","payment_events_organization_id_fkey","organization_id","public","organizations","id"
"public","payment_events","PRIMARY KEY","payment_events_pkey","id","public","payment_events","id"
"public","presets","FOREIGN KEY","presets_recipe_id_fkey","service_id","public","services","id"
"public","presets","FOREIGN KEY","presets_user_id_fkey","user_id","public","users","id"
"public","presets","FOREIGN KEY","presets_organization_id_fkey","organization_id","public","organizations","id"
"public","presets","PRIMARY KEY","presets_pkey","id","public","presets","id"
"public","price_policies","FOREIGN KEY","price_policies_recipe_id_fkey","service_id","public","services","id"
"public","price_policies","PRIMARY KEY","price_policies_pkey","id","public","price_policies","id"
"public","processed_events","PRIMARY KEY","processed_events_pkey","event_id","public","processed_events","event_id"
"public","requested_implant_systems","PRIMARY KEY","requested_implant_systems_pkey","id","public","requested_implant_systems","id"
"public","roles","PRIMARY KEY","roles_pkey","name","public","roles","name"
"public","service_organization_access_control","FOREIGN KEY","recipe_organization_access_control_recipe_id_fkey","service_id","public","services","id"
"public","service_organization_access_control","FOREIGN KEY","recipe_organization_access_control_organization_id_fkey","organization_id","public","organizations","id"
"public","service_organization_access_control","PRIMARY KEY","recipe_organization_access_control_pkey","service_id","public","service_organization_access_control","service_id"
"public","service_organization_access_control","PRIMARY KEY","recipe_organization_access_control_pkey","organization_id","public","service_organization_access_control","organization_id"
"public","service_organization_access_control","PRIMARY KEY","recipe_organization_access_control_pkey","organization_id","public","service_organization_access_control","service_id"
"public","service_organization_access_control","PRIMARY KEY","recipe_organization_access_control_pkey","service_id","public","service_organization_access_control","organization_id"
"public","service_parameters","FOREIGN KEY","recipe_parameters_recipe_id_fkey","service_id","public","services","id"
"public","service_parameters","PRIMARY KEY","recipe_parameters_pkey","id","public","service_parameters","id"
"public","service_user_access_control","FOREIGN KEY","recipe_user_access_control_user_id_fkey","user_id","public","users","id"
"public","service_user_access_control","FOREIGN KEY","recipe_user_access_control_recipe_id_fkey","service_id","public","services","id"
"public","service_user_access_control","PRIMARY KEY","recipe_user_access_control_pkey","user_id","public","service_user_access_control","user_id"
"public","service_user_access_control","PRIMARY KEY","recipe_user_access_control_pkey","user_id","public","service_user_access_control","service_id"
"public","service_user_access_control","PRIMARY KEY","recipe_user_access_control_pkey","service_id","public","service_user_access_control","user_id"
"public","service_user_access_control","PRIMARY KEY","recipe_user_access_control_pkey","service_id","public","service_user_access_control","service_id"
"public","service_user_favorite","FOREIGN KEY","recipe_user_favorite_user_id_fkey","user_id","public","users","id"
"public","service_user_favorite","FOREIGN KEY","recipe_user_favorite_recipe_id_fkey","service_id","public","services","id"
"public","service_user_favorite","PRIMARY KEY","recipe_user_favorite_pkey","service_id","public","service_user_favorite","service_id"
"public","service_user_favorite","PRIMARY KEY","recipe_user_favorite_pkey","user_id","public","service_user_favorite","service_id"
"public","service_user_favorite","PRIMARY KEY","recipe_user_favorite_pkey","user_id","public","service_user_favorite","user_id"
"public","service_user_favorite","PRIMARY KEY","recipe_user_favorite_pkey","service_id","public","service_user_favorite","user_id"
"public","services","FOREIGN KEY","recipes_user_id_fkey","user_id","public","users","id"
"public","services","PRIMARY KEY","recipes_pkey","id","public","services","id"
"public","step_event_subscriptions","FOREIGN KEY","step_event_subscriptions_run_id_fkey","run_id","public","flow_runs","id"
"public","step_event_subscriptions","PRIMARY KEY","step_event_subscriptions_pkey","id","public","step_event_subscriptions","id"
"public","step_runs","FOREIGN KEY","step_runs_run_id_fkey","run_id","public","flow_runs","id"
"public","step_runs","PRIMARY KEY","step_runs_pkey","id","public","step_runs","id"
"public","subscription_state","PRIMARY KEY","subscription_state_pkey","id","public","subscription_state","id"
"public","sync_commands","FOREIGN KEY","sync_commands_machine_id_fkey","machine_id","public","sync_machines","id"
"public","sync_commands","PRIMARY KEY","sync_commands_pkey","id","public","sync_commands","id"
"public","sync_flows","FOREIGN KEY","sync_flows_recipe_id_fkey","service_id","public","services","id"
"public","sync_flows","FOREIGN KEY","sync_flows_user_id_fkey","user_id","public","users","id"
"public","sync_flows","FOREIGN KEY","sync_flows_preset_id_fkey","preset_id","public","presets","id"
"public","sync_flows","PRIMARY KEY","sync_flows_pkey","id","public","sync_flows","id"
"public","sync_folders","FOREIGN KEY","sync_folders_machine_id_fkey","machine_id","public","sync_machines","id"
"public","sync_folders","FOREIGN KEY","sync_folders_data_source_id_fkey","data_source_id","public","data_sources","id"
"public","sync_folders","PRIMARY KEY","sync_folders_pkey","id","public","sync_folders","id"
"public","sync_machines","FOREIGN KEY","sync_machines_organization_id_fkey","organization_id","public","organizations","id"
"public","sync_machines","FOREIGN KEY","sync_machines_created_by_user_id_fkey","created_by_user_id","public","users","id"
"public","sync_machines","PRIMARY KEY","sync_machines_pkey","id","public","sync_machines","id"
"public","usage_transactions","FOREIGN KEY","usage_transactions_billing_period_linked_payment_2_fkey","billing_period_linked_payment_2","public","payment_events","id"
"public","usage_transactions","FOREIGN KEY","usage_transactions_organization_id_fkey","organization_id","public","organizations","id"
"public","usage_transactions","FOREIGN KEY","usage_transactions_payment_event_id_fkey","payment_event_id","public","payment_events","id"
"public","usage_transactions","FOREIGN KEY","usage_transactions_order_id_fkey","order_id","public","orders","id"
"public","usage_transactions","FOREIGN KEY","usage_transactions_billing_period_linked_payment_1_fkey","billing_period_linked_payment_1","public","payment_events","id"
"public","usage_transactions","PRIMARY KEY","usage_transactions_pkey","id","public","usage_transactions","id"
"public","users","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","users","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","users","FOREIGN KEY","users_organization_id_fkey","organization_id","public","organizations","id"
"public","users","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","users","FOREIGN KEY","referrer_partner_id_fkey","referrer_partner_id","public","partners","id"
"public","users","PRIMARY KEY","users_pkey","id","public","users","id"